id,name,type1,type2,gen,max_cp,att,def,sta
1,BULBASAUR,grass,poison,1,1115,118,111,128
2,IVYSAUR,grass,poison,1,1699,151,143,155
3,VENUSAUR,grass,poison,1,2720,198,189,190
4,CHARMANDER,fire,,1,980,116,93,118
5,CHARMELEON,fire,,1,1653,158,126,151
6,CHARIZARD,fire,flying,1,2889,223,173,186
7,SQUIRTLE,water,,1,946,94,121,127
8,WARTORTLE,water,,1,1488,126,155,153
9,BLASTOISE,water,,1,2466,171,207,188
10,CATERPIE,bug,,1,437,55,55,128
11,METAPOD,bug,,1,450,45,80,137
12,BUTTERFREE,bug,flying,1,1827,167,137,155
13,WEEDLE,bug,poison,1,456,63,50,120
14,KAKUNA,bug,poison,1,432,46,75,128
15,BEEDRILL,bug,poison,1,1846,169,130,163
16,PIDGEY,normal,flying,1,680,85,73,120
17,PIDGEOTTO,normal,flying,1,1194,117,105,160
18,PIDGEOT,normal,flying,1,2129,166,154,195
19,RATTATA,normal,,1,734,103,70,102
20,RATICATE,normal,,1,1730,161,139,146
21,SPEAROW,normal,flying,1,798,112,60,120
22,FEAROW,normal,flying,1,1997,182,133,163
23,EKANS,poison,,1,927,110,97,111
24,ARBOK,poison,,1,2111,185,153,155
25,PIKACHU,electric,,1,938,112,96,111
26,RAICHU,electric,,1,2182,193,151,155
27,SANDSHREW,ground,,1,1261,126,120,137
28,SANDSLASH,ground,,1,2374,182,175,181
29,NIDORAN F,poison,,1,816,86,89,146
30,NIDORINA,poison,,1,1309,117,120,172
31,NIDOQUEEN,poison,ground,1,2488,180,173,207
32,NIDORAN M,poison,,1,860,105,76,130
33,NIDORINO,poison,,1,1393,137,111,156
34,NIDOKING,poison,ground,1,2567,204,156,191
35,CLEFAIRY,fairy,,1,1155,107,108,172
36,CLEFABLE,fairy,,1,2437,178,162,216
37,VULPIX,fire,,1,883,96,109,116
38,NINETALES,fire,,1,2279,169,190,177
39,JIGGLYPUFF,normal,fairy,1,724,80,41,251
40,WIGGLYTUFF,normal,fairy,1,1926,156,90,295
41,ZUBAT,poison,flying,1,667,83,73,120
42,GOLBAT,poison,flying,1,1976,161,150,181
43,ODDISH,grass,poison,1,1228,131,112,128
44,GLOOM,grass,poison,1,1681,153,136,155
45,VILEPLUME,grass,poison,1,2559,202,167,181
46,PARAS,bug,grass,1,1018,121,99,111
47,PARASECT,bug,grass,1,1859,165,146,155
48,VENONAT,bug,poison,1,1004,100,100,155
49,VENOMOTH,bug,poison,1,2082,179,143,172
50,DIGLETT,ground,,1,676,109,78,67
51,DUGTRIO,ground,,1,1895,205,136,111
52,MEOWTH,normal,,1,748,92,78,120
53,PERSIAN,normal,,1,1689,150,136,163
54,PSYDUCK,water,,1,1106,122,95,137
55,GOLDUCK,water,,1,2450,191,162,190
56,MANKEY,fighting,,1,1164,148,82,120
57,PRIMEAPE,fighting,,1,2288,207,138,163
58,GROWLITHE,fire,,1,1243,136,93,146
59,ARCANINE,fire,,1,3029,227,166,207
60,POLIWAG,water,,1,829,101,82,120
61,POLIWHIRL,water,,1,1419,130,123,163
62,POLIWRATH,water,fighting,1,2586,182,184,207
63,ABRA,psychic,,1,1342,195,82,93
64,KADABRA,psychic,,1,2059,232,117,120
65,ALAKAZAM,psychic,,1,3057,271,167,146
66,MACHOP,fighting,,1,1278,137,82,172
67,MACHOKE,fighting,,1,2031,177,125,190
68,MACHAMP,fighting,,1,3056,234,159,207
69,BELLSPROUT,grass,poison,1,1033,139,61,137
70,WEEPINBELL,grass,poison,1,1611,172,92,163
71,VICTREEBEL,grass,poison,1,2431,207,135,190
72,TENTACOOL,water,poison,1,1040,97,149,120
73,TENTACRUEL,water,poison,1,2422,166,209,190
74,GEODUDE,rock,ground,1,1293,132,132,120
75,GRAVELER,rock,ground,1,1897,164,164,146
76,GOLEM,rock,ground,1,2949,211,198,190
77,PONYTA,fire,,1,1697,170,127,137
78,RAPIDASH,fire,,1,2461,207,162,163
79,SLOWPOKE,water,psychic,1,1226,109,98,207
80,SLOWBRO,water,psychic,1,2545,177,180,216
81,MAGNEMITE,electric,steel,1,1362,165,121,93
82,MAGNETON,electric,steel,1,2485,223,169,137
83,FARFETCHD,normal,flying,1,1618,167,115,141
84,DODUO,normal,flying,1,1200,158,83,111
85,DODRIO,normal,flying,1,2428,223,142,155
86,SEEL,water,,1,971,85,121,163
87,DEWGONG,water,ice,1,1985,139,177,207
88,GRIMER,poison,,1,1374,135,90,190
89,MUK,poison,,1,2757,190,172,233
90,SHELLDER,water,,1,1080,116,134,102
91,CLOYSTER,water,ice,1,2547,186,256,137
92,GASTLY,ghost,poison,1,1229,186,67,102
93,HAUNTER,ghost,poison,1,1963,223,107,128
94,GENGAR,ghost,poison,1,2878,261,149,155
95,ONIX,rock,ground,1,1101,85,232,111
96,DROWZEE,psychic,,1,1040,89,136,155
97,HYPNO,psychic,,1,2090,144,193,198
98,KRABBY,water,,1,1561,181,124,102
99,KINGLER,water,,1,2829,240,181,146
100,VOLTORB,electric,,1,1010,109,111,120
101,ELECTRODE,electric,,1,2149,176,176,155
102,EXEGGCUTE,grass,psychic,1,1175,107,125,155
103,EXEGGUTOR,grass,psychic,1,3078,233,156,216
104,CUBONE,ground,,1,1019,90,144,137
105,MAROWAK,ground,,1,1835,144,186,155
106,HITMONLEE,fighting,,1,2576,224,181,137
107,HITMONCHAN,fighting,,1,2332,193,197,137
